Rang;Titre;Périodicité;Période;Document;"Diffusion France Payée";"Evolution en %"
101;"01 Net (ex Micro Hebdo)";Bimensuel;20152016;DSH;100507;-10,85
284;"2 CV Magazine";Bimestriel;20152016;DSH;7411;-9,33
178;"25 Millions de Propriétaires (ex Propriétaire Immobilier)";Mensuel;20152016;DSH;41128;-6,74
128;"30 Millions d'Amis";Mensuel;20152016;DSH;66070;-4,8
183;"Les 4 Saisons du Jardin Bio";Bimestriel;20152016;DSH;38880;-2,12
133;Abricot;Mensuel;20152016;DSH;63114;-3,82
111;"AD - Architectural Digest";Bimestriel;20152016;DSH;92089;-3,75
291;"Afrique Magazine - AM";Bimestriel;20152016;DSH;2337;-9,35
260;"Alpes Loisirs";Trimestriel;20152016;DSH;12524;3,81
116;"Alternatives Economiques";Mensuel;20152016;DSH;85809;0,32
92;"L'Ami des Jardins et de la Maison";Mensuel;20152016;DSH;114435;-6,96
305;Amina;Mensuel;20152016;-;NC;NC
31;"L'Ancien d'Algérie";Mensuel;20152016;DSH;321677;-3,01
235;"L'Argus (ex L'Argus Automobile)";Bimensuel;20152016;DSH;22392;4,25
159;"L'Argus Véhicules Occasion";Trimestriel;20152016;DSH;50228;-7,02
51;"Art & Décoration";Bimestriel;20152016;DSH;223537;7,2
135;Astrapi;Bimensuel;20152016;DSH;62538;6,14
248;"Auto Hebdo";Hebdomadaire;20152016;DSH;16940;-5,24
98;"L'Auto Journal";Bimensuel;20152016;PV;105559;-3,62
172;"L'Auto Journal 4X4";Bimestriel;20152016;DSH;45035;0,15
69;"Auto Moto";Mensuel;20152016;DSH;159826;-6,77
40;"Auto Plus";Hebdomadaire;20152016;PV;274333;-1,52
88;"L'Automobile Magazine";Mensuel;20152016;DSH;119119;7,17
17;Avantages;Mensuel;20152016;DSH;410664;-2,17
143;"Beaux Arts Magazine";Mensuel;20152016;DSH;57381;2,04
166;"Les Belles Histoires";Mensuel;20152016;DSH;48013;11,43
32;Biba;Mensuel;20152016;DSH;312205;-3,9
244;"Bretons en Cuisine";Trimestriel;20152016;DSH;18058;1,61
52;"Ça m'intéresse";Mensuel;20152016;DSH;222527;-5,21
109;"Ca m'intéresse - Questions & Réponses";Trimestriel;20152016;DSH;93380;NA
252;"Les Cahiers du Cinéma";Mensuel;20152016;DSH;15038;-4,2
114;"Campagne Décoration";Bimestriel;20152016;DSH;89418;-10,63
161;"Camping-Car Magazine";Mensuel;20152016;DSH;50021;-3,58
53;Capital;Mensuel;20152016;DSH;211440;-6,87
223;Cars;Mensuel;20152016;DSH;26893;-4,44
140;Causette;Mensuel;20152016;DSH;59221;-2,75
231;"Cerveau & Psycho";Bimestriel;20152016;DSH;24206;NA
57;Challenges;Hebdomadaire;20152016;PV;190233;-3,83
267;"Chasse Marée";Variable;20152016;DSH;11150;-3,1
45;"Le Chasseur Français";Mensuel;20152016;DSH;261152;-3,51
190;"Le Cheminot Retraité";Mensuel;20152016;DSH;37257;-2,05
302;"Cheval Magazine";Mensuel;20152016;-;NC;NC
102;"Citizen K International";Trimestriel;20152016;DSH;99026;8,28
242;Classica;Mensuel;20152016;DSH;20897;-7,74
39;Closer;Hebdomadaire;20152016;PV;278729;-9,23
233;"La Cohorte";Trimestriel;20152016;DSH;22582;NA
176;"Connaissance des Arts";Mensuel;20152016;DSH;41756;2,63
95;"Convergence - Secours Populaire";Bimestriel;20152016;DSH;112745;0,11
27;Cosmopolitan;Mensuel;20152016;DSH;335365;-2,81
;"Couplage Actus Puissance 2 (ex-Couplage Famille Puissance 2)";Mensuel;20152016;DSH;1161228;-3,88
;"Couplage Paris Match Grand Total";Hebdomadaire;20152016;DSH;543528;-4,92
;"Couplage Vocable";Bimensuel;20152016;DSH;65284;-8,63
64;"Courrier International";Hebdomadaire;20152016;PV;165054;-0,22
72;"Cuisine Actuelle";Mensuel;20152016;DSH;151278;-4,83
85;"Cuisine Actuelle Hors-Série";Bimestriel;20152016;DSH;121787;-9,94
86;"Cuisine et Vins de France";Bimestriel;20152016;DSH;120243;-7,55
188;"Le Cycle";Mensuel;20152016;DSH;37616;2,27
301;"déco française";Trimestriel;20152016;-;NC;NC
44;"Détente Jardin";Bimestriel;20152016;DSH;261622;-7,02
115;"Détours en France";Bimestriel;20152016;DSH;88105;-8,31
216;Diapason;Mensuel;20152016;DSH;27712;-6,27
170;"Disney Girl";Mensuel;20152016;DSH;45969;-14,46
204;"Disney Junior Magazine";Mensuel;20152016;DSH;30811;-14,08
194;"Disney Princesse";Bimestriel;20152016;DSH;35768;-25,89
5;"Dossier Familial";Mensuel;20152016;DSH;963874;-2,48
287;"Dossier Familial # Expert";Trimestriel;20152016;DSH;5756;-28,25
250;Echappement;Mensuel;20152016;DSH;15807;-10,35
289;Ecodocs;Hebdomadaire;20152016;DSH;3298;NA
28;Elle;Hebdomadaire;20152016;PV;328663;-3,2
77;"Elle à Table";Bimestriel;20152016;DSH;132655;-3,96
63;"Elle Décoration";Mensuel;20152016;DSH;170541;0,83
300;"enduro magazine";Bimestriel;20152016;-;NC;NC
272;Entreprendre;Mensuel;20152016;DSH;10223;-12,46
48;"L'Equipe Mag";Hebdomadaire;20152016;PV;241053;3,68
138;"Esprit d'Ici";Bimestriel;20152016;DSH;61484;-1,08
142;L'Expansion;Mensuel;20152016;DSH;57705;-40,83
35;L'Express;Hebdomadaire;20152016;PV;300120;-22,52
275;"Faire Face";Bimestriel;20152016;DSH;8947;-4,61
117;"Famili Magic Maman";Bimestriel;20152016;DSH;85583;-3,02
164;"Famille Chrétienne";Hebdomadaire;20152016;DSH;48932;0,5
6;"Famille et Education - Magazine de l'APEL";Bimestriel;20152016;DSH;874953;1,2
217;"la fée clochette";Bimestriel;20152016;DSH;27435;1,55
13;"Femme Actuelle";Hebdomadaire;20152016;PV;622400;-6,22
87;"Femme Actuelle Jeux";Mensuel;20152016;DSH;119515;-5,32
;"Femme Majuscule";Bimestriel;2016;PV;32232;NA
20;"Le Figaro Magazine";Hebdomadaire;20152016;PV;395631;-2,61
119;Flow;Bimestriel;20152016;DSH;79520;12,34
200;"Fou de Pâtisserie";Bimestriel;20152016;DSH;32864;-1,78
37;"France Dimanche";Hebdomadaire;20152016;DSH;295552;-5,21
118;"France Football";Hebdomadaire;20152016;PV;84685;-7,65
54;Gala;Hebdomadaire;20152016;PV;205010;-4,46
234;"La Gazette de l'Hôtel Drouot";Hebdomadaire;20152016;DSH;22568;-5,42
177;Gazoline;Mensuel;20152016;DSH;41616;-9,33
61;Geo;Mensuel;20152016;DSH;173918;-3,59
196;"Géo Ado";Mensuel;20152016;DSH;34417;-2,85
33;Glamour;Mensuel;20152016;DSH;307438;-0,92
206;"Golf Magazine";Mensuel;20152016;DSH;29759;-1,49
155;"The Good Life";Bimestriel;20152016;DSH;51245;1,27
105;"GQ-Gentlemen's Quarterly";Mensuel;20152016;DSH;97703;-0,93
71;Grazia;Hebdomadaire;20152016;PV;154697;-6,29
257;"Guitar Part";Mensuel;20152016;DSH;13463;-9,14
277;"Guitarist Acoustic";Trimestriel;20152016;DSH;8585;-11,82
149;Happinez;Bimestriel;20152016;DSH;54027;16,09
175;L'Histoire;Mensuel;20152016;DSH;41880;-6,24
157;Historia;Mensuel;20152016;DSH;50705;-5,65
56;"I Comme Info";Mensuel;20152016;DSH;195436;-10,81
41;"Ici Paris";Hebdomadaire;20152016;DSH;268056;-3,87
120;IDEAT;Bimestriel;20152016;DSH;75197;-4,64
268;"Image & Nature";Bimestriel;20152016;DSH;11095;-8,57
152;"Images Doc";Mensuel;20152016;DSH;52144;1,99
195;"Les Inrockuptibles";Hebdomadaire;20152016;DSH;35183;-1,78
160;"Intérêts Privés";Mensuel;20152016;DSH;50044;-6,25
127;"Investir Le Journal des Finances";Hebdomadaire;20152016;DSH;66121;-1,79
265;L'Itinérant;Hebdomadaire;20152016;DSH;11423;36,48
82;"J'Aime Lire";Mensuel;20152016;DSH;129722;3,64
198;"J'aime Lire Max (ex-DLire)";Mensuel;20152016;DSH;33658;1,24
218;"J'Apprends à Lire";Mensuel;20152016;DSH;27396;-0,86
186;Jalouse;Mensuel;20152016;DSH;37948;-8,47
264;"Jazz Magazine Jazzman";Mensuel;20152016;DSH;11635;4,19
247;"Je Bouquine";Mensuel;20152016;DSH;17210;-4,07
258;"Jeune Afrique";Hebdomadaire;20152016;DSH;13206;-2,85
304;"Jeux Vidéo Magazine";Mensuel;20152016;-;NC;NC
232;"Jogging International";Mensuel;20152016;DSH;23065;-15,49
79;"Le Journal de la Maison";Mensuel;20152016;DSH;132335;-10,25
103;"Le Journal de Mickey";Hebdomadaire;20152016;DSH;98719;-2,34
290;"Le Journal du Palais de Bourgogne";Hebdomadaire;20152016;DSH;2340;-5,57
193;Julie;Mensuel;20152016;DSH;36159;-1
153;Lire;Mensuel;20152016;DSH;52042;-1,6
125;Lui;Mensuel;20152016;DSH;70097;-8,06
43;"M Le Magazine du Monde";Hebdomadaire;20152016;PV;262721;1,47
18;"Madame Figaro";Hebdomadaire;20152016;PV;410134;-1,54
249;"Le Magazine Littéraire";Mensuel;20152016;DSH;16276;-10,39
47;"Maison Créative";Bimestriel;20152016;DSH;253624;-5,14
81;"Maison & Travaux";Bimestriel;20152016;DSH;130848;-2,48
251;"Maisons Coté Est";Trimestriel;20152016;DSH;15186;-19,19
180;"Maisons Coté Ouest";Bimestriel;20152016;DSH;39658;0,3
151;"Maisons Coté Sud";Bimestriel;20152016;DSH;53196;-4,32
126;Management;Mensuel;20152016;DSH;67116;-3,23
239;"Manière de Voir";Bimestriel;20152016;DSH;21823;7,2
243;Manon;Mensuel;20152016;DSH;19969;-16,08
73;Marianne;Hebdomadaire;20152016;PV;147278;-5,69
21;"Marie Claire";Mensuel;20152016;DSH;381193;-2,37
59;"Marie Claire Idées";Bimestriel;20152016;DSH;182044;-4,26
100;"Marie Claire Maison";Mensuel;20152016;DSH;103701;0,81
80;"Marie France";Mensuel;20152016;DSH;132180;-4,82
281;"Mariée Magazine";Trimestriel;20152016;DSH;8011;-25,21
90;"Marmiton Magazine";Bimestriel;20152016;DSH;118316;-8,64
283;"Massif Central Magazine";Trimestriel;20152016;DSH;7582;-9,86
25;Maxi;Hebdomadaire;20152016;PV;366908;1,1
75;"Maxi Cuisine";Mensuel;20152016;DSH;143427;1,41
106;"Maxi Cuisine - Hors Série";Trimestriel;20152016;DSH;96542;4,55
84;"Maxi Hors-Série Cuisine";Trimestriel;20152016;DSH;123664;-1,61
296;"Men's Fitness";Mensuel;20152016;-;NC;NC
181;"Mes Premiers J'Aime Lire";Mensuel;20152016;DSH;39149;5,39
130;"Mickey Parade Géant";Bimestriel;20152016;DSH;65736;-3,25
137;"Midi Olympique Lundi - Rouge";Hebdomadaire;20152016;DSH;61965;-7,84
139;"Midi Olympique Magazine";Mensuel;20152016;DSH;61135;-11,95
215;"Midi Olympique Vendredi - Vert";Hebdomadaire;20152016;DSH;27838;-2,04
68;"Mieux Vivre Votre Argent";Mensuel;20152016;DSH;162561;-12,06
276;"Mille Miles";Bimestriel;20152016;DSH;8757;-3,81
23;"Modes & Travaux";Mensuel;20152016;PV;371334;-4,3
224;"Moi Je Lis";Mensuel;20152016;DSH;26433;-10,16
97;"Mon Jardin & Ma Maison";Mensuel;20152016;DSH;106775;-6,33
203;"Le Monde des Ados";Bimensuel;20152016;DSH;32631;-4,68
83;"Le Monde Diplomatique";Mensuel;20152016;DSH;129707;8,65
262;"La Montagne & Alpinisme";Trimestriel;20152016;DSH;12400;-4,14
219;"Moto et Motards";Mensuel;20152016;DSH;27396;-3,23
227;"Moto Heroes";Trimestriel;20152016;DSH;25516;14,34
214;"Moto Journal";Hebdomadaire;20152016;DSH;27934;6,9
121;"Moto Magazine";Mensuel;20152016;DSH;73467;-5,4
237;"Moto Magazine Hors-Série";Trimestriel;20152016;DSH;22107;-11,41
240;"Moto Revue";Bimensuel;20152016;DSH;21083;6,21
245;"Moto Verte";Mensuel;20152016;DSH;17828;-11,87
266;"Mx Magazine";Mensuel;20152016;DSH;11373;-10,12
132;"National Geographic";Mensuel;20152016;DSH;63245;-6,18
259;"Nature Trail";Bimestriel;20152016;DSH;12833;NA
191;Néon;Mensuel;20152016;DSH;36675;-10,13
279;Nitro;Bimestriel;20152016;DSH;8476;-12,32
11;"Notre Temps";Mensuel;20152016;DSH;743308;-3,28
50;"Nous Deux";Hebdomadaire;20152016;PV;225935;-5,32
76;"Le Nouveau Détective";Hebdomadaire;20152016;DSH;143389;-10,82
256;"Le Nouvel Economiste";Hebdomadaire;20152016;DSH;13543;8,46
24;L'Obs;Hebdomadaire;20152016;PV;368953;-15,42
292;"L'Officiel 1000 Modèles";Mensuel;20152016;DSH;1919;-19,84
141;"L'Officiel de la Couture";Mensuel;20152016;DSH;57969;-4,76
197;"L'Officiel des Spectacles";Hebdomadaire;20152016;DSH;33700;-8,51
146;Okapi;Bimensuel;20152016;DSH;55979;-4,31
299;"oops !";Bimensuel;20152016;-;NC;NC
199;L'Optimum;Mensuel;20152016;DSH;33560;-1,6
156;"Options au Coeur du Social UGICT-CGT";Mensuel;20152016;DSH;50976;10,42
205;"Les P'Tites Princesses";Mensuel;20152016;DSH;30346;-9,22
210;"Les P'Tites Sorcières";Mensuel;20152016;DSH;28493;-5,65
162;Papilles;Mensuel;20152016;DSH;49962;-4,68
286;"Parapente Magazine";Bimestriel;20152016;DSH;6452;-2,38
55;Parents;Mensuel;20152016;DSH;195784;-6,17
15;"Paris Match";Hebdomadaire;20152016;PV;543528;-4,92
295;"Paris Match - Edition Belgique";Hebdomadaire;20152016;DSH;0;NA
226;pariscope;Hebdomadaire;20152016;DSH;25685;-10,03
30;"Le Parisien/Aujourd'hui en France Magazine";Hebdomadaire;20152016;PV;322536;-5,7
294;"Partenaires Savoie  (CCI Savoie)";Bimestriel;20152016;DSH;13;8,33
22;"Le Particulier";Mensuel;20152016;DSH;371664;-5,26
169;"Passion Rando Magazine";Trimestriel;20152016;DSH;46248;NA
228;"Pâtisserie Cuisine Actuelle";Trimestriel;20152016;DSH;25444;-36,89
211;"La Pêche et les Poissons";Mensuel;20152016;DSH;28341;1,79
270;"Pêche Mouche";Bimestriel;20152016;DSH;10343;-1,53
253;"Le Pêcheur de France";Mensuel;20152016;DSH;14822;-5,63
67;Pèlerin;Hebdomadaire;20152016;DSH;162622;-6,3
168;"Philosophie Magazine";Mensuel;20152016;DSH;46838;-3,19
202;Phosphore;Mensuel;20152016;DSH;32671;-12,22
280;Pianiste;Bimestriel;20152016;DSH;8400;-12,81
230;Picoti;Mensuel;20152016;DSH;24992;3,48
123;"Picsou Magazine";Mensuel;20152016;DSH;71679;-11,42
246;"Planète Foot";Mensuel;20152016;DSH;17325;10,15
303;"Plantes et Santé";Mensuel;20152016;-;NC;NC
12;"Pleine Vie";Mensuel;20152016;DSH;701808;-1,94
107;"Plus de Pep's";Bimestriel;20152016;DSH;95996;NA
26;"Le Point";Hebdomadaire;20152016;PV;348689;-7,76
70;"Point de Vue";Hebdomadaire;20152016;DSH;155586;-6,48
207;"Polka Magazine";Trimestriel;20152016;DSH;29608;-0,55
110;"Pomme d'Api";Mensuel;20152016;DSH;92405;-5,44
147;Popi;Mensuel;20152016;DSH;55764;-3,13
225;"Pour la Science";Mensuel;20152016;DSH;26071;-2,24
222;"Pratique des Arts";Bimestriel;20152016;DSH;27031;-7,02
108;Première;Mensuel;20152016;DSH;93659;-5,36
293;"Présences CCI Grenoble";Mensuel;20152016;DSH;142;-6,58
38;Prima;Mensuel;20152016;DSH;282607;-5,95
34;"Psychologies Magazine";Mensuel;20152016;DSH;304781;0,36
74;Public;Hebdomadaire;20152016;PV;147255;-21,82
221;"La Recherche";Mensuel;20152016;DSH;27166;-2,2
65;Régal;Bimestriel;20152016;DSH;164821;-1,23
131;"Réponse à Tout !";Mensuel;20152016;DSH;63611;-8,05
187;"Réponses Photo";Mensuel;20152016;DSH;37670;-8,1
271;"La Revue des Montres";Mensuel;20152016;DSH;10280;-2,1
173;"La Revue Nationale de la Chasse";Mensuel;20152016;DSH;43533;0,8
209;"Rock & Folk";Mensuel;20152016;DSH;29374;-2,01
58;Rustica;Hebdomadaire;20152016;DSH;183235;-3,17
36;"Santé Magazine";Mensuel;20152016;DSH;298410;-5,02
136;Saveurs;Bimestriel;20152016;DSH;62123;-6,18
46;"Science & Vie";Mensuel;20152016;DSH;255512;-3,06
154;"Science & Vie Découvertes";Mensuel;20152016;DSH;51999;2,91
66;"Science & Vie Junior";Mensuel;20152016;DSH;163684;-2,88
49;"Sciences et Avenir";Mensuel;20152016;DSH;232585;-6,7
201;"Sciences Humaines";Mensuel;20152016;DSH;32750;0,07
134;"Sélection Reader's Digest";Mensuel;20152016;DSH;62982;-12,13
165;"So Foot";Mensuel;20152016;DSH;48871;-0,75
158;Society;Décadaire;20152016;DSH;50339;NA
208;Spirou;Hebdomadaire;20152016;DSH;29415;3,33
163;"Sport Auto";Mensuel;20152016;DSH;49174;-8,97
255;"Sport Bikes";Bimestriel;20152016;DSH;14325;-2,86
167;"Studio Ciné Live";Mensuel;20152016;DSH;47444;-13,7
298;Subaqua;Bimestriel;20152016;-;NC;NC
104;"Super Picsou Géant";Bimestriel;20152016;DSH;98367;-5,02
96;"Système D";Mensuel;20152016;DSH;107126;-4,48
9;"Télé 2 Semaines";Bimensuel;20152016;PV;796106;-3,64
78;"Télé 7 Jeux";Mensuel;20152016;DSH;132584;-3,11
3;"Télé 7 Jours";Hebdomadaire;20152016;PV;1147965;-4,32
91;"Télé 7 Jours Jeux";Mensuel;20152016;DSH;115926;-7,62
10;Télé-Loisirs;Hebdomadaire;20152016;PV;764693;-6,65
60;"Télé Magazine";Hebdomadaire;20152016;DSH;174844;-12,95
19;"Télé Poche";Hebdomadaire;20152016;PV;406200;-3,91
7;"Télé Star";Hebdomadaire;20152016;PV;819074;-6,91
4;"Télé Z";Hebdomadaire;20152016;PV;1129068;-6,28
16;"Télécable Sat Hebdo";Hebdomadaire;20152016;PV;504597;-3,71
14;Télérama;Hebdomadaire;20152016;PV;556386;-2,75
238;"Tennis Magazine";Mensuel;20152016;DSH;22083;-10,28
220;"Terre Sauvage";Mensuel;20152016;DSH;27190;-5,45
282;"Terres Catalanes";Trimestriel;20152016;DSH;7761;-8,22
182;Toboggan;Mensuel;20152016;DSH;39028;-3,41
29;"Top Santé";Mensuel;20152016;PV;327000;-8,68
274;"Top Vélo";Mensuel;20152016;DSH;9629;-18
236;"TopGear Magazine";Bimestriel;20152016;DSH;22296;NA
184;Toupie;Mensuel;20152016;DSH;38621;-6,8
297;Trends;Mensuel;20152016;-;NC;NC
8;"TV Grandes Chaînes";Bimensuel;20152016;PV;797690;-5,27
1;"TV Magazine";Hebdomadaire;20152016;DSH;4842767;-4,13
241;"Ultimate Spider-Man Magazine (ex Spider-Man Magazine)";Bimestriel;20152016;DSH;20916;-14,52
144;"L'US - L'Université Syndicaliste";Mensuel;20152016;DSH;56270;-0,75
89;"Valeurs Actuelles";Hebdomadaire;20152016;PV;118757;5,01
112;"Vanity Fair";Mensuel;20152016;DSH;90254;-9,63
171;"Vélo Magazine";Mensuel;20152016;DSH;45140;1,9
273;"Vélo Tout Terrain";Mensuel;20152016;DSH;10109;-1,28
2;"Version Fémina";Hebdomadaire;20152016;DSH;2870489;-4,32
113;"La Vie";Hebdomadaire;20152016;DSH;90034;-5,23
174;"La Vie du Jardin et des Jardiniers";Bimestriel;20152016;DSH;42860;-4,27
179;"La Vie du Rail";Hebdomadaire;20152016;DSH;40146;-7,2
122;"Vie Pratique Féminin";Mensuel;20152016;DSH;72393;-5,9
93;"Vie Pratique Gourmand";Bimensuel;20152016;DSH;113923;-11,29
285;Village;Trimestriel;20152016;DSH;7218;-11,75
129;Vital;Bimestriel;20152016;DSH;66011;10,18
124;"Vital Food";Trimestriel;20152016;DSH;71570;NA
212;"Vivre Côté Paris";Bimestriel;20152016;DSH;28315;1,79
269;"VMF - Vieilles Maisons Françaises";Bimestriel;20152016;DSH;10715;0,13
278;"Vocable Allemand";Bimensuel;20152016;DSH;8582;-7,98
185;"Vocable Anglais";Bimensuel;20152016;DSH;38139;-7,86
288;"Vocable Anglais/Anglais";Bimensuel;20152016;DSH;3747;-18,65
254;"Vocable Espagnol";Bimensuel;20152016;DSH;14816;-8,15
229;"Vogue Hommes";Semestriel;20152016;DSH;25237;-13,34
261;"Vogue Hors-Série ""Collections""";Semestriel;20152016;DSH;12414;-1,18
94;"Vogue Paris";Mensuel;20152016;DSH;113383;-4,96
42;Voici;Hebdomadaire;20152016;PV;267169;-3,28
189;"Voiles & Voiliers";Mensuel;20152016;DSH;37276;-5,66
213;"La Voix des Sports";Hebdomadaire;20152016;DSH;27949;-4,47
62;"La Voix du Combattant";Mensuel;20152016;DSH;171960;-1,41
99;VSD;Hebdomadaire;20152016;PV;104840;-6,3
263;"VTT Magazine";Mensuel;20152016;DSH;12281;-6,64
192;Wakou;Mensuel;20152016;DSH;36160;0,35
145;Wapiti;Mensuel;20152016;DSH;56128;5,04
150;Winnie;Mensuel;20152016;DSH;53411;-14,35
148;Youpi;Mensuel;20152016;DSH;54332;-3,11 